update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
1,2048,2453.9725495797647,0,-0.9748290438596376,0.09552613133714909,-1.0,0.5189338326454163,7.607003891050583,6.897049330468134,1.0,52.0,1.0857505202293396,-0.5039832703769207,0.4613928385078907,0.13002751767635345,0.20843170107683917,-0.9748290438596376,0.09552613133714909,-1.0,0.5189338326454163
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
2,4096,2495.559262866028,1,-0.9719191523237601,0.029707959630337254,-1.0,-0.7823529243469238,10.547486033519553,10.100706974735468,1.0,75.0,1.0660205036401749,-0.6965070739388466,0.2247756514698267,0.0416959491558373,0.27980383764967287,-0.9719191523237601,0.029707959630337254,-1.0,-0.7823529243469238
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
3,6144,2623.818155493718,2,-0.9578283890745694,0.04570260473273513,-1.0,-0.7264704704284668,15.338345864661655,15.538885115969386,1.0,94.0,1.0371443033218384,-0.7828850075602531,0.040645929519087076,0.02003026381134987,0.08159301161045096,-0.9578283890745694,0.04570260473273513,-1.0,-0.7264704704284668
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
4,8192,2828.5337651792,3,-0.9423967244777274,0.07522630824081293,-1.0,-0.6529406905174255,20.585106382978722,25.576921767803533,1.0,119.0,0.9960811212658882,-0.7644677311182022,-0.017606652312679216,0.016974851954728365,0.11238588184295673,-0.9423967244777274,0.07522630824081293,-1.0,-0.6529406905174255
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
5,10240,2688.7961150826022,3,-0.9083639467135072,0.08608006157012302,-1.0,-0.6676466464996338,32.15625,29.267205810215298,1.0,114.0,0.9962722733616829,-0.7314395681023598,-0.03739670990034938,0.015906001441180706,0.15183282452567703,-0.9083639467135072,0.08608006157012302,-1.0,-0.6676466464996338
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
1,2048,3198.8507108466442,0,-0.9748290438596376,0.09552613133714909,-1.0,0.5189338326454163,7.607003891050583,6.897049330468134,1.0,52.0,1.0857505202293396,-0.5039832703769207,0.4613928385078907,0.13002751767635345,0.20843170107683917,-0.9748290438596376,0.09552613133714909,-1.0,0.5189338326454163
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
2,4096,3695.4824392262744,1,-0.9719191523237601,0.029707959630337254,-1.0,-0.7823529243469238,10.547486033519553,10.100706974735468,1.0,75.0,1.0660205036401749,-0.6965070739388466,0.2247756514698267,0.0416959491558373,0.27980383764967287,-0.9719191523237601,0.029707959630337254,-1.0,-0.7823529243469238
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
3,6144,3716.5013014343467,1,-0.9578283890745694,0.04570260473273513,-1.0,-0.7264704704284668,15.338345864661655,15.538885115969386,1.0,94.0,1.0371443033218384,-0.7828850075602531,0.040645929519087076,0.02003026381134987,0.08159301161045096,-0.9578283890745694,0.04570260473273513,-1.0,-0.7264704704284668
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
4,8192,3621.408798614832,2,-0.9423967244777274,0.07522630824081293,-1.0,-0.6529406905174255,20.585106382978722,25.576921767803533,1.0,119.0,0.9960811212658882,-0.7644677311182022,-0.017606652312679216,0.016974851954728365,0.11238588184295673,-0.9423967244777274,0.07522630824081293,-1.0,-0.6529406905174255
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
5,10240,3559.8273499598013,2,-0.9083639467135072,0.08608006157012302,-1.0,-0.6676466464996338,32.15625,29.267205810215298,1.0,114.0,0.9962722733616829,-0.7314395681023598,-0.03739670990034938,0.015906001441180706,0.15183282452567703,-0.9083639467135072,0.08608006157012302,-1.0,-0.6676466464996338
